Cannot get difference for channel 1922804886 since the account is likely misusing the session: attempt to write a readonly database
Unhandled exception from keepalive_handle after cancelling <class '_asyncio.Task'> (<Task finished name='Task-8' coro=<UpdateMethods._keepalive_loop() done, defined at /Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/updates.py:481> exception=OperationalError('disk I/O error')>)
Traceback (most recent call last):
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/helpers.py", line 176, in _cancel
    await task
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/updates.py", line 519, in _keepalive_loop
    self.session.save()
  File "/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/sessions/sqlite.py", line 237, in save
    self._conn.commit()
sqlite3.OperationalError: disk I/O error
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
✅ Xabar yuborildi: -1916315162
✅ Xabar yuborildi: -2288412718
✅ Xabar yuborildi: -2463506982
✅ Xabar yuborildi: -2022831174
✅ Xabar yuborildi: -2394919330
✅ Xabar yuborildi: -1517648590
✅ Xabar yuborildi: -1922804886
✅ Xabar yuborildi: -2016923230
✅ Xabar yuborildi: -2203670917
2025-03-20 21:18:50,277 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2025-03-20 21:18:50,381 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/auth.py:154: UserWarning: the session already had an authorized user so it did not login to the user account using the provided phone (it may not be using the user you expect)
  warnings.warn(
2025-03-20 21:18:51,464 - INFO - ✅ Telegram akkauntga muvaffaqiyatli ulandik!
2025-03-20 21:18:59,223 - INFO - Sleeping for 23s (0:00:23) on GetParticipantsRequest flood wait
2025-03-20 21:22:03,190 - INFO - Got difference for account updates
2025-03-20 21:22:03,279 - INFO - ✅ Siz -1922804886 guruhiga allaqachon a'zosiz.
2025-03-20 21:22:03,513 - INFO - Got difference for account updates
2025-03-20 21:22:03,643 - INFO - ✅ Xabar yuborildi: -1922804886
2025-03-20 21:22:03,826 - INFO - Got difference for channel 2394919330 updates
2025-03-20 21:22:04,064 - INFO - Got difference for channel 1588513540 updates
2025-03-20 21:22:04,260 - INFO - Got difference for channel 2203670917 updates
2025-03-20 21:22:04,310 - INFO - ✅ Siz -1535493404 guruhiga allaqachon a'zosiz.
2025-03-20 21:22:04,470 - INFO - Got difference for channel 2022831174 updates
2025-03-20 21:22:04,613 - INFO - ✅ Xabar yuborildi: -1535493404
2025-03-20 21:22:04,733 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:22:04,863 - INFO - Got difference for channel 2405419976 updates
2025-03-20 21:22:05,020 - INFO - Got difference for channel 2208256136 updates
2025-03-20 21:22:05,155 - INFO - Got difference for channel 2016923230 updates
2025-03-20 21:22:05,303 - INFO - Got difference for channel 2288412718 updates
2025-03-20 21:22:05,483 - INFO - Got difference for channel 1517648590 updates
2025-03-20 21:22:05,617 - INFO - Got difference for channel 2093650742 updates
2025-03-20 21:22:05,822 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:22:05,977 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:22:06,124 - INFO - Got difference for channel 1262050589 updates
2025-03-20 21:22:06,257 - INFO - Got difference for channel 2170188286 updates
2025-03-20 21:22:08,567 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:22:12,546 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2025-03-20 21:22:12,712 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/auth.py:154: UserWarning: the session already had an authorized user so it did not login to the user account using the provided phone (it may not be using the user you expect)
  warnings.warn(
2025-03-20 21:22:13,447 - INFO - ✅ Telegram akkauntga muvaffaqiyatli ulandik!
2025-03-20 21:22:22,380 - INFO - Sleeping for 22s (0:00:22) on GetParticipantsRequest flood wait
2025-03-20 21:22:44,699 - INFO - ✅ Siz -1922804886 guruhiga allaqachon a'zosiz.
2025-03-20 21:22:44,911 - INFO - ✅ Xabar yuborildi: -1922804886
2025-03-20 21:22:45,271 - INFO - ✅ Siz -1535493404 guruhiga allaqachon a'zosiz.
2025-03-20 21:22:45,460 - INFO - ✅ Xabar yuborildi: -1535493404
2025-03-20 21:22:52,955 - INFO - ✅ Siz @uzgnet guruhiga allaqachon a'zosiz.
2025-03-20 21:22:53,152 - INFO - ✅ Xabar yuborildi: @uzgnet
2025-03-20 21:22:53,524 - INFO - ✅ Siz @uzbek_forum_vip guruhiga allaqachon a'zosiz.
2025-03-20 21:22:53,763 - INFO - ✅ Xabar yuborildi: @uzbek_forum_vip
2025-03-20 21:22:54,261 - INFO - ✅ Siz @uzfor_garant_savdoi guruhiga allaqachon a'zosiz.
2025-03-20 21:22:54,466 - INFO - ✅ Xabar yuborildi: @uzfor_garant_savdoi
2025-03-20 21:22:55,072 - INFO - ✅ Siz @uzbek_forum_pro guruhiga allaqachon a'zosiz.
2025-03-20 21:22:55,511 - INFO - ✅ Xabar yuborildi: @uzbek_forum_pro
2025-03-20 21:22:56,066 - INFO - ✅ Siz @garant_savdo_uzfor guruhiga allaqachon a'zosiz.
2025-03-20 21:22:56,314 - INFO - ✅ Xabar yuborildi: @garant_savdo_uzfor
2025-03-20 21:22:56,770 - INFO - ✅ Siz -2203670917 guruhiga allaqachon a'zosiz.
2025-03-20 21:22:57,001 - INFO - ✅ Xabar yuborildi: -2203670917
2025-03-20 21:23:00,848 - INFO - ✅ Siz -1916315162 guruhiga allaqachon a'zosiz.
2025-03-20 21:23:01,054 - INFO - ✅ Xabar yuborildi: -1916315162
2025-03-20 21:23:01,403 - INFO - ✅ Siz -2288412718 guruhiga allaqachon a'zosiz.
2025-03-20 21:23:01,598 - INFO - ✅ Xabar yuborildi: -2288412718
2025-03-20 21:23:02,198 - INFO - Sleeping for 13s (0:00:13) on GetParticipantsRequest flood wait
2025-03-20 21:23:05,454 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:23:15,509 - INFO - ✅ Siz -2463506982 guruhiga allaqachon a'zosiz.
2025-03-20 21:23:15,700 - INFO - ✅ Xabar yuborildi: -2463506982
2025-03-20 21:23:17,161 - INFO - ✅ Siz -2394919330 guruhiga allaqachon a'zosiz.
2025-03-20 21:23:17,356 - INFO - ✅ Xabar yuborildi: -2394919330
2025-03-20 21:23:24,496 - INFO - Sleeping for 24s (0:00:24) on GetParticipantsRequest flood wait
2025-03-20 21:23:57,234 - INFO - Got difference for account updates
2025-03-20 21:23:57,367 - INFO - Got difference for channel 2022831174 updates
2025-03-20 21:23:57,501 - INFO - Got difference for channel 2208256136 updates
2025-03-20 21:23:57,639 - INFO - Got difference for channel 2288412718 updates
2025-03-20 21:23:57,796 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:23:57,936 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:23:58,872 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:24:05,942 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:24:15,362 - INFO - ✅ Siz -1517648590 guruhiga allaqachon a'zosiz.
2025-03-20 21:24:15,490 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:24:15,575 - INFO - ✅ Xabar yuborildi: -1517648590
2025-03-20 21:33:10,221 - WARNING - Server closed the connection: [Errno 54] Connection reset by peer
2025-03-20 21:33:10,223 - INFO - Connection closed while receiving data: [Errno 54] Connection reset by peer
2025-03-20 21:33:10,223 - INFO - Closing current connection to begin reconnect...
2025-03-20 21:33:10,223 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2025-03-20 21:33:10,224 - INFO - <class 'ConnectionResetError'> during disconnect: [Errno 54] Connection reset by peer
2025-03-20 21:33:10,326 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
2025-03-20 21:33:11,384 - INFO - Got difference for channel 1916315162 updates
2025-03-20 21:33:13,328 - INFO - Got difference for channel 2022831174 updates
2025-03-20 21:33:14,172 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:33:16,113 - INFO - Got difference for channel 1588513540 updates
2025-03-20 21:33:17,849 - INFO - Got difference for channel 2203670917 updates
2025-03-20 21:33:19,484 - INFO - Got difference for channel 2463506982 updates
2025-03-20 21:33:22,402 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:33:29,234 - INFO - Got difference for account updates
2025-03-20 21:33:29,993 - INFO - Got difference for channel 2405419976 updates
2025-03-20 21:33:30,135 - INFO - Got difference for channel 2093650742 updates
2025-03-20 21:33:40,281 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:33:50,291 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:33:59,143 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:34:04,252 - INFO - Got difference for channel 1262050589 updates
2025-03-20 21:34:29,155 - INFO - Got difference for channel 2022831174 updates
2025-03-20 21:34:42,855 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:34:43,003 - INFO - Got difference for channel 1262050589 updates
2025-03-20 21:35:07,866 - INFO - Got difference for channel 1262050589 updates
2025-03-20 21:35:18,896 - INFO - Got difference for channel 2208256136 updates
2025-03-20 21:35:45,299 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:35:55,326 - INFO - Got difference for account updates
2025-03-20 21:36:06,678 - INFO - Got difference for channel 2016923230 updates
2025-03-20 21:36:27,021 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:36:57,962 - INFO - Sleeping for 24s (0:00:24) on GetParticipantsRequest flood wait
2025-03-20 21:37:00,054 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:37:17,290 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:37:25,976 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2025-03-20 21:37:26,084 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/auth.py:154: UserWarning: the session already had an authorized user so it did not login to the user account using the provided phone (it may not be using the user you expect)
  warnings.warn(
2025-03-20 21:37:26,794 - INFO - ✅ Telegram akkauntga muvaffaqiyatli ulandik!
2025-03-20 21:37:35,242 - INFO - Sleeping for 23s (0:00:23) on GetParticipantsRequest flood wait
2025-03-20 21:37:58,886 - INFO - ✅ Siz -1922804886 guruhiga allaqachon a'zosiz.
2025-03-20 21:37:59,140 - INFO - ✅ Xabar yuborildi: -1922804886
2025-03-20 21:37:59,523 - INFO - ✅ Siz -1535493404 guruhiga allaqachon a'zosiz.
2025-03-20 21:37:59,723 - INFO - ✅ Xabar yuborildi: -1535493404
2025-03-20 21:38:07,662 - INFO - ✅ Siz @uzgnet guruhiga allaqachon a'zosiz.
2025-03-20 21:38:07,912 - INFO - ✅ Xabar yuborildi: @uzgnet
2025-03-20 21:38:08,349 - INFO - ✅ Siz @uzbek_forum_vip guruhiga allaqachon a'zosiz.
2025-03-20 21:38:08,571 - INFO - ✅ Xabar yuborildi: @uzbek_forum_vip
2025-03-20 21:38:09,122 - INFO - ✅ Siz @uzfor_garant_savdoi guruhiga allaqachon a'zosiz.
2025-03-20 21:38:09,443 - INFO - ✅ Xabar yuborildi: @uzfor_garant_savdoi
2025-03-20 21:38:10,051 - INFO - ✅ Siz @uzbek_forum_pro guruhiga allaqachon a'zosiz.
2025-03-20 21:38:10,470 - INFO - ✅ Xabar yuborildi: @uzbek_forum_pro
2025-03-20 21:38:10,988 - INFO - ✅ Siz @garant_savdo_uzfor guruhiga allaqachon a'zosiz.
2025-03-20 21:38:11,455 - INFO - ✅ Xabar yuborildi: @garant_savdo_uzfor
2025-03-20 21:38:11,915 - INFO - ✅ Siz -2203670917 guruhiga allaqachon a'zosiz.
2025-03-20 21:38:12,130 - INFO - ✅ Xabar yuborildi: -2203670917
2025-03-20 21:38:15,862 - INFO - ✅ Siz -1916315162 guruhiga allaqachon a'zosiz.
2025-03-20 21:38:16,114 - INFO - ✅ Xabar yuborildi: -1916315162
2025-03-20 21:38:16,606 - INFO - ✅ Siz -2288412718 guruhiga allaqachon a'zosiz.
2025-03-20 21:38:16,836 - INFO - ✅ Xabar yuborildi: -2288412718
2025-03-20 21:38:17,538 - INFO - Sleeping for 12s (0:00:12) on GetParticipantsRequest flood wait
2025-03-20 21:38:29,859 - INFO - ✅ Siz -2463506982 guruhiga allaqachon a'zosiz.
2025-03-20 21:38:30,058 - INFO - ✅ Xabar yuborildi: -2463506982
2025-03-20 21:38:31,710 - INFO - ✅ Siz -2394919330 guruhiga allaqachon a'zosiz.
2025-03-20 21:38:31,904 - INFO - ✅ Xabar yuborildi: -2394919330
2025-03-20 21:38:39,067 - INFO - Sleeping for 24s (0:00:24) on GetParticipantsRequest flood wait
2025-03-20 21:39:08,301 - INFO - ✅ Siz -1517648590 guruhiga allaqachon a'zosiz.
2025-03-20 21:39:08,525 - INFO - ✅ Xabar yuborildi: -1517648590
2025-03-20 21:39:34,444 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:40:20,082 - INFO - Got difference for channel 2208256136 updates
2025-03-20 21:40:20,237 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:40:27,386 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:40:38,688 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:41:09,155 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:41:23,692 - INFO - Got difference for channel 2208256136 updates
2025-03-20 21:44:57,209 - INFO - Got difference for account updates
2025-03-20 21:44:57,372 - INFO - Got difference for account updates
2025-03-20 21:44:57,548 - INFO - Got difference for channel 2394919330 updates
2025-03-20 21:44:57,696 - INFO - Got difference for channel 1588513540 updates
2025-03-20 21:44:57,849 - INFO - Got difference for channel 2022831174 updates
2025-03-20 21:44:58,039 - INFO - Got difference for channel 2222348198 updates
2025-03-20 21:44:58,191 - INFO - Got difference for channel 2405419976 updates
2025-03-20 21:44:58,336 - INFO - Got difference for channel 2208256136 updates
2025-03-20 21:44:58,497 - INFO - Got difference for channel 2463506982 updates
2025-03-20 21:44:58,693 - INFO - Got difference for channel 2288412718 updates
2025-03-20 21:44:58,867 - INFO - Got difference for channel 1517648590 updates
2025-03-20 21:44:59,009 - INFO - Got difference for channel 2093650742 updates
2025-03-20 21:44:59,171 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:44:59,312 - INFO - Got difference for channel 1262050589 updates
2025-03-20 21:44:59,474 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:44:59,610 - INFO - Got difference for channel 2016923230 updates
2025-03-20 21:45:00,290 - INFO - Got difference for channel 2463506982 updates
2025-03-20 21:45:03,087 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:45:11,864 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2025-03-20 21:45:11,968 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/auth.py:154: UserWarning: the session already had an authorized user so it did not login to the user account using the provided phone (it may not be using the user you expect)
  warnings.warn(
2025-03-20 21:45:12,786 - INFO - ✅ Telegram akkauntga muvaffaqiyatli ulandik!
2025-03-20 21:45:32,342 - INFO - Connecting to 149.154.167.51:443/TcpFull...
2025-03-20 21:45:32,445 - INFO - Connection to 149.154.167.51:443/TcpFull complete!
/Users/abdujalil/Library/Python/3.9/lib/python/site-packages/telethon/client/auth.py:154: UserWarning: the session already had an authorized user so it did not login to the user account using the provided phone (it may not be using the user you expect)
  warnings.warn(
2025-03-20 21:45:33,161 - INFO - ✅ Telegram akkauntga muvaffaqiyatli ulandik!
2025-03-20 21:45:36,116 - INFO - Sleeping for 8s (0:00:08) on GetParticipantsRequest flood wait
2025-03-20 21:45:49,029 - INFO - ✅ Siz -1922804886 guruhiga allaqachon a'zosiz.
2025-03-20 21:45:49,423 - INFO - ✅ Xabar yuborildi: -1922804886
2025-03-20 21:45:50,130 - INFO - ✅ Siz -1535493404 guruhiga allaqachon a'zosiz.
2025-03-20 21:45:50,433 - INFO - ✅ Xabar yuborildi: -1535493404
2025-03-20 21:45:56,905 - INFO - Got difference for channel 1922804886 updates
2025-03-20 21:45:57,471 - INFO - ✅ Siz @uzgnet guruhiga allaqachon a'zosiz.
2025-03-20 21:45:57,692 - INFO - ✅ Xabar yuborildi: @uzgnet
2025-03-20 21:45:58,105 - INFO - ✅ Siz @uzbek_forum_vip guruhiga allaqachon a'zosiz.
2025-03-20 21:45:58,314 - INFO - ✅ Xabar yuborildi: @uzbek_forum_vip
2025-03-20 21:45:58,678 - INFO - ✅ Siz @uzfor_garant_savdoi guruhiga allaqachon a'zosiz.
2025-03-20 21:45:58,859 - INFO - ✅ Xabar yuborildi: @uzfor_garant_savdoi
2025-03-20 21:45:59,284 - INFO - ✅ Siz @uzbek_forum_pro guruhiga allaqachon a'zosiz.
2025-03-20 21:45:59,622 - INFO - ✅ Xabar yuborildi: @uzbek_forum_pro
2025-03-20 21:46:00,010 - INFO - Sleeping for 15s (0:00:15) on GetParticipantsRequest flood wait
2025-03-20 21:46:00,505 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:46:12,468 - INFO - Got difference for channel 1535493404 updates
2025-03-20 21:46:15,214 - INFO - ✅ Siz @garant_savdo_uzfor guruhiga allaqachon a'zosiz.
